"","gene","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"1","ABAT",7188.33955316142,0.442104520951304,0.0755861956942528,2.95321588229561e-10,2.89956579376724e-07
"2","ABHD15",838.498177123423,-0.314449458355413,0.117865108271601,0.000486004630733198,0.0177278840845156
"3","ABHD17A",3861.48720350232,-0.380064751924269,0.112307844071651,4.29513133985057e-05,0.00299439274829109
"4","ABI3",1347.77006864372,-0.305068740136878,0.100775346734952,0.000167548829289319,0.00847236183127363
"5","ADAM12",648.979286695074,-0.367837218442696,0.119930387035602,0.000128742884563454,0.00712135523909209
"6","ADAMTS2",108.927130213828,-0.639389333667314,0.26410468211785,0.000562034872012225,0.0192496943664187
"7","ADAMTS7",306.995211864156,-0.464673649697721,0.16141860723514,0.000190528345639466,0.00902197375797932
"8","ADGRA1",1358.5296649309,-0.301377033318145,0.104762293192378,0.000286441580339257,0.012160967927873
"9","ADGRA2",1779.92382380571,-0.305376744463023,0.117220148215497,0.000609577922088402,0.0204035428353567
"10","ADRM1",12486.2904101415,-0.278773070685726,0.08658977028178,0.000107110696000579,0.00621664147920602
"11","AGO4",559.840131999416,0.290614530663718,0.133844324412522,0.00176858360603929,0.043359983641661
"12","AHNAK2",590.639819743132,-0.311862848296486,0.13537825864422,0.00125299872344613,0.0344121933791195
"13","AJM1",776.060150478053,-0.334977348563214,0.143672456731904,0.00103921411361366,0.0300835889105557
"14","ALDH16A1",1699.89857647508,-0.533659206834415,0.128884360764163,1.87873513051672e-06,0.000299125098753351
"15","ALDH1A1",73.270994087917,1.14932740049315,0.331523129535286,2.00602174771709e-05,0.00179325089129573
"16","ANKRD13B",1012.43891322918,-0.463733584923641,0.121155284242945,7.20829451947687e-06,0.000824912945002388
"17","ANKRD46",561.401312314583,0.296355467544811,0.130637527299094,0.001394735317917,0.0371093710432037
"18","ANTKMT",1195.9936173225,-0.347736801755595,0.116386206167684,0.000174942320984876,0.00862414404118749
"19","ANXA1",802.610569162018,-0.469346613779705,0.110794209843194,1.27122280256449e-06,0.000237738842219282
"20","AQP3",537.650646306737,-0.368093148737829,0.133055698470317,0.00031710679666226,0.0129727509662318
"21","ARFGEF3",382.841280280873,-0.47152606356195,0.16200911864678,0.00017358708673903,0.00861706572719466
"22","ARHGAP15",112.256119535437,0.539431790711577,0.276284307312825,0.00156802884559173,0.0404256364524328
"23","ARHGDIA",19788.7711699517,-0.320908110692341,0.0888982791861913,1.78603872342342e-05,0.00165917183858229
"24","ARHGDIG",92.3547389541973,-0.578780875858689,0.308978074501914,0.00185926127283224,0.0445949960965803
"25","ARHGEF1",7154.30641282394,-0.368013249863503,0.0859211624471359,1.19001047546145e-06,0.000229847597080111
"26","ARID5A",2016.81292218285,-0.402179044485884,0.0991977549896436,3.11678182964562e-06,0.000447828335571765
"27","ATP13A2",2509.06977764835,-0.409410325825133,0.0899132384767066,3.43961594361686e-07,8.27052143830486e-05
"28","AURKAIP1",6828.06210629818,-0.314236347255854,0.102523826708636,0.000143548872381275,0.00768769461089175
"29","AXL",1632.08040636006,-0.332285340840878,0.0872264185223598,1.01646164018656e-05,0.00107883120338491
"30","B4GALNT4",2543.01692756363,-0.29585318657254,0.0989767464778339,0.000208871736026664,0.00968868816482738
"31","B4GALT2",7966.80583141645,-0.338940149387171,0.0941916497236647,2.25727070932567e-05,0.00195552672774081
"32","BCAT2",1889.37741149225,-0.289883843146028,0.104663650311767,0.000411889806048013,0.0156312775432617
"33","BCKDK",4367.89885881683,-0.289981956275569,0.0911185431732875,0.000114151930311703,0.00643511025326546
"34","BRAT1",4183.30373378926,-0.334652151978606,0.111633257121937,0.000177536391537048,0.008679393216139
"35","BRICD5",166.764435295697,-0.446410763434098,0.233510395823249,0.0020074514021727,0.046467175678583
"36","BTD",488.812572660327,-0.304046853965508,0.131257679444971,0.00124794773510761,0.0343535519042942
"37","C1QTNF2",3764.92874071774,-0.286282542160797,0.0920319142585076,0.000147298598201638,0.00781774425792731
"38","C1QTNF3",1037.51987948144,0.464207235152446,0.106930043535327,7.74873108179355e-07,0.00016032739835492
"39","C8orf82",1632.37111912277,-0.335333992893642,0.0991655639743213,4.92355876388792e-05,0.00337263775326323
"40","CAPN15",16039.8666911513,-0.289534754617587,0.113628090265643,0.000783540784716968,0.0243146666311831
"41","CARD10",8264.80307102006,-0.299897950362563,0.0862809787508259,3.68866067597849e-05,0.0026180602460469
"42","CASKIN1",753.438649364993,-0.432000797062593,0.131611188078363,5.64975083781845e-05,0.00373962721186387
"43","CASKIN2",2367.42182921332,-0.263423060396852,0.0959600737659642,0.000488468184067877,0.0177627535329868
"44","CASZ1",939.093277747978,-0.398412438656167,0.11480426772539,3.07709753699551e-05,0.00232399763980007
"45","CAVIN1",2226.24500178837,-0.444762851173934,0.0979191089059278,3.4314520833489e-07,8.27052143830486e-05
"46","CBARP",3671.42128029492,-0.451162280167075,0.106656112628268,1.39762441180229e-06,0.000250122666229028
"47","CBLB",2300.95580705629,0.319790787802676,0.0847343244921853,1.15259149745742e-05,0.00115881234768645
"48","CBX6",5562.53470839288,-0.390346414986254,0.0781615537062166,4.39470164173755e-08,1.67027015299845e-05
"49","CCDC85B",2226.99723887293,-0.323501504185733,0.130156942090118,0.000786274655107855,0.0243146666311831
"50","CCN1",2603.13592710011,-0.392819070641323,0.0810554749173252,8.52292956993246e-08,2.86906160551269e-05
"51","CCND1",2633.35726654757,-0.498334580946329,0.0829240366633724,1.1592779006222e-10,1.24169202046644e-07
"52","CD276",7766.99298289142,-0.428918823357829,0.0849588146411213,2.96098317639169e-08,1.24593942086596e-05
"53","CD320",3761.89091663669,-0.329922178776872,0.100321298527439,6.98837779960692e-05,0.00437299312554997
"54","CDC42EP1",1699.56186451563,-0.36798820688766,0.113956914253801,7.70942530307199e-05,0.0047308567146247
"55","CDH15",19983.0139153109,-0.275288146015013,0.103256999116882,0.000589837673806202,0.0199550169412206
"56","CDT1",2304.13319639096,-0.306612344686053,0.103834160042057,0.00022399412403913,0.0101503798824194
"57","CEROX1",5561.38153242506,-0.303485110213674,0.108524970637816,0.000362391102544877,0.0143205105196168
"58","CHID1",4164.90368532853,-0.28896718231988,0.0960032525066809,0.000201725882633277,0.00939420691377576
"59","CHMP6",1760.90203120166,-0.304036924772056,0.104801866466127,0.000264133063218414,0.0116119990702961
"60","CHPF",14469.7617580931,-0.325120438555119,0.0973896960912274,5.92806786341122e-05,0.00383760964652258
"61","CHST2",1340.03993414559,-0.389226081393091,0.103533679799163,1.06340338578334e-05,0.00108947988619994
"62","CHSY3",666.172533701107,-0.314355429121769,0.120755848922025,0.00058724938532883,0.0199394013197241
"63","CLASRP",5026.11610664211,-0.395405418657661,0.098585192827987,3.89047897667706e-06,0.000539266156508342
"64","CLIP4",655.001287392051,0.299884847110742,0.124445304838913,0.000975006215423564,0.028935826776122
"65","CNOT6",2749.28219678356,0.342888153001123,0.08757338436621,6.06566101849275e-06,0.000736758949689501
"66","COL18A1",10738.776264764,-0.499912843153907,0.108404410981287,2.33101648707504e-07,6.69854542700441e-05
"67","COL1A1",1024.21414677451,-0.283681305269917,0.125767339825149,0.00157497334454954,0.0404899471539264
"68","COL27A1",1961.92985971242,-0.387112783414886,0.0828103125908488,2.0088879236975e-07,5.91717937925099e-05
"69","COL2A1",923.141113315021,-0.400826389593728,0.123559585259213,6.72843971388756e-05,0.00427876053484342
"70","COL6A2",6799.23499091012,-0.30285164966554,0.109743939689378,0.00037355757966188,0.0146221109753364
"71","COLGALT1",9366.20953905644,-0.270758040144138,0.0741917833913589,2.35647064296237e-05,0.00199740554786926
"72","CORO1B",3373.1014605066,-0.355569125264897,0.0993652596945952,2.29034768877156e-05,0.00196969901234354
"73","CPZ",4535.6581157445,-0.634424836621214,0.091382653861777,2.24682993569718e-13,3.78173575748345e-10
"74","CROCC",2139.81323886306,-0.398992456314986,0.102950892053377,6.7847992675182e-06,0.0008074596461606
"75","CRTAP",3694.27131298458,-0.290932823432751,0.0792288136807962,2.00907416101712e-05,0.00179325089129573
"76","CSRNP1",505.96051108631,-0.293385872143124,0.134357129214602,0.00176823267193763,0.043359983641661
"77","CTSD",14428.6293422501,-0.50633359652851,0.0873052584880346,4.04958026233629e-10,3.67016574237278e-07
"78","CTU2",806.450424071325,-0.288655237864735,0.131201714149034,0.00176026749646216,0.043359983641661
"79","DAG1",11086.4889872799,-0.324651285889646,0.0697511450606289,2.69017464167221e-07,6.93819697643409e-05
"80","DCXR",2254.3589165007,-0.294266529727121,0.103885354507939,0.000336535960813986,0.0135449912488238
"81","DDOST",11751.6990147142,-0.300748539777213,0.0706876104648236,1.82155142515888e-06,0.000293993409468794
"82","DDX54",3862.31513577232,-0.321237002303591,0.101765008763825,0.000111717879455032,0.00638961192106402
"83","DICER1",5136.30163226488,0.323745167109165,0.103516266870677,0.000113485407811421,0.00642829362901042
"84","DLK1",395.544144035605,-0.695478110180552,0.154941801246758,3.55369374618628e-07,8.37392394351336e-05
"85","DMBT1",958.794192125027,-0.758197911694937,0.0984579388384241,7.55984391551412e-16,2.22675202531468e-12
"86","DOHH",1159.58491078675,-0.329382425245985,0.141726891065987,0.00114465677199357,0.0323413575242884
"87","DOK7",2754.90525966352,-0.54231325744312,0.12040583604773,3.71182155126442e-07,8.57503559156811e-05
"88","DPP7",2522.20858638521,-0.447032963526416,0.106221711670694,1.53203533206309e-06,0.000261600583802425
"89","DRAXIN",3047.47725754521,-0.340698052125645,0.0798321848019311,1.46597762050794e-06,0.000257793258579471
"90","DVL1",5858.19224762837,-0.276128887897365,0.105709113830357,0.000661106227882713,0.0216555616895875
"91","DYSF",3061.88104883663,-0.736029941519496,0.0801402566863862,2.42505152901159e-21,9.52398570493817e-18
"92","ECM1",10733.2892570806,-0.399992588075149,0.097518696369574,2.62502236886751e-06,0.000391493842405025
"93","EFEMP2",2183.39395060152,-0.30484372805309,0.102950736608766,0.000219832850457689,0.0100780958914105
"94","EFHD2",9429.87992727949,-0.494769895661734,0.0769436579008531,7.94885538886676e-12,1.04059349101809e-08
"95","EFR3A",925.159699765146,0.274452821923972,0.113294433642628,0.00106983021618361,0.0307067774029143
"96","EGFL7",3647.01015240187,-0.429585566516194,0.112322578983215,7.74133394842099e-06,0.000877003813272078
"97","EHD1",6524.41983031441,-0.327439283853081,0.0851736875914339,9.03489772229e-06,0.000967719681491098
"98","ELFN1",1296.18090455253,-0.388243014804994,0.128205626702382,0.000140070362062232,0.00757022479732671
"99","EML3",1111.3724652816,-0.291222321479175,0.116403579025746,0.000834076209971469,0.0255913695465725
"100","ENGASE",3377.60730679641,-0.298790800422093,0.0841361089888735,3.07298697499617e-05,0.00232399763980007
"101","EPHA3",247.893619339822,0.436365968314889,0.202050576407042,0.00117422237574068,0.0329397334070873
"102","EPHB3",1454.9448828527,-0.312684672971416,0.0946765622139686,7.01490155091618e-05,0.00437299312554997
"103","EPN1",13555.4560040312,-0.376384560832323,0.11396152402767,5.82159111103992e-05,0.0037945785710614
"104","ERFE",2022.10438170616,-0.451848222489445,0.0867562058877562,1.1934331050224e-08,6.39137674698812e-06
"105","ETV4",669.515245415719,-0.286436281295436,0.120834068925618,0.00119193506505489,0.0332781491385705
"106","EVA1B",1477.14507305836,-0.273610145186851,0.128424904742665,0.0022032891640313,0.0497301780280016
"107","F12",387.595824178905,-0.495996824149083,0.152378979283976,5.59753670740962e-05,0.00372599872806215
"108","F13A1",96.6710865458373,-0.652257756891443,0.272034056904646,0.000591096665463078,0.0199550169412206
"109","FADS3",3342.23156919994,-0.312634796170175,0.0874971328822459,2.71850848611955e-05,0.00216415317455814
"110","FAM174C",1931.65750722943,-0.331054323177384,0.110189509731936,0.000176296598738364,0.00865469385973083
"111","FAT3",524.484679629178,0.535890966105521,0.163405223074379,4.54132867722585e-05,0.00314740791029853
"112","FBRSL1",11613.9424366512,-0.513710552958524,0.107490658376449,1.02758655668124e-07,3.27216886778876e-05
"113","FBXW5",4469.99392672931,-0.266838775396199,0.102928074859139,0.000754447581082672,0.0238514982854715
"114","FCRLA",3706.09564984175,0.585720451557613,0.0816180039715472,4.26377774229845e-14,8.37263822662672e-11
"115","FDX1",1142.50600416978,0.292673860198253,0.104277830827783,0.000351165134391734,0.0139777959912277
"116","FERMT3",13272.3663692897,-0.356134796566072,0.0877084378938984,3.45646231957242e-06,0.000490651072881955
"117","FGF8",1337.85319397815,-0.308726470820858,0.102865452777995,0.000190669789996338,0.00902197375797932
"118","FGFR4",48534.519761505,-0.471540014814449,0.085217322352654,1.98767892559173e-09,1.30104628340676e-06
"119","FGGY",1261.27438553934,0.314993647400424,0.104810693095132,0.000174067360641006,0.00861706572719466
"120","FHOD1",447.560423297214,-0.393676612407185,0.140454955798987,0.00026896871473889,0.0117132792415294
"121","FIZ1",2073.97902302651,-0.269374639485509,0.102056789752131,0.000649973904880238,0.0214509595162436
"122","FJX1",1845.01532593829,-0.285788176450913,0.102204453390895,0.000393176995432956,0.0152884863372643
"123","FLRT3",134.670916953097,0.629584408509906,0.249964957842434,0.000413248940310175,0.0156312775432617
"124","FOSL1",318.093921615244,-0.516416522235985,0.161708456610412,6.7547908630188e-05,0.00427876053484342
"125","GAA",8862.89640482025,-0.449851687910822,0.107396810969032,1.68686391503847e-06,0.000276036536763657
"126","GALNS",1310.18802272163,-0.313136738796593,0.10201325194008,0.000150602342732387,0.00785438302963132
"127","GALNT17",817.411829271889,-0.298715262648227,0.120918722110131,0.000881398813911862,0.0268336972235389
"128","GAS2L1",2255.22337494941,-0.340762930699817,0.128141598677063,0.000467193587743195,0.017147896731434
"129","GBX2",1127.38328312741,-0.305526481869599,0.101777683795311,0.000192120403118391,0.00905425035816355
"130","GDF15",1974.57741551359,-0.398359631154195,0.119961191549762,5.25548011960077e-05,0.00355862452696185
"131","GGT7",1667.33525416025,-0.264406936819872,0.104417986349081,0.000891758527153655,0.027009508912402
"132","GLIS3",402.508532225351,-0.348038630118186,0.153313480318298,0.00118862280382255,0.0332644985145779
"133","GPC1",11878.8873136304,-0.374959592316876,0.0954859869764241,5.61151330081052e-06,0.000708507490852011
"134","GPRC5C",520.279285681002,-0.350332919010019,0.131119567536492,0.000434214781088815,0.0161896156670519
"135","H2AX",19322.315349771,-0.395081375595701,0.100016052513546,4.85689261028156e-06,0.000642965266677948
"136","H3-3A",3508.7447736041,-4.89332223861276,0.0965988691814237,0,0
"137","H3P6",601.623108990461,-4.96748617860921,0.163493559558076,1.49563813391784e-203,8.81080424691001e-200
"138","HAGHL",1951.57654676643,-0.448281042800926,0.106616395276712,1.56056375400392e-06,0.000262665173566773
"139","HELZ2",3190.37314491552,-0.308118616693638,0.104256904144432,0.000221191396019629,0.0100828733916943
"140","HES4",776.752558426023,-0.297597912604364,0.140724689150912,0.00208505831993294,0.0479281927859427
"141","HES6",3917.49994823464,-0.425598900146581,0.0949135768032471,4.45021805514943e-07,0.000100831671395713
"142","HEXB",729.982860939452,-0.437727204107478,0.109399854602178,3.70825395304423e-06,0.000520126762794847
"143","HGS",6114.33317910254,-0.292478283990134,0.0966618975504028,0.000193376814589533,0.00907715390236606
"144","HMCN2",502.685339922336,-0.566109675607152,0.133386166325977,1.14535556201043e-06,0.000224909653860116
"145","HPCAL1",3820.12337677854,-0.305223723894568,0.0784980418419544,8.42045519801811e-06,0.000927194421897658
"146","HSD3B7",289.086631857244,-0.389437187986368,0.187481659051119,0.00162779119002225,0.0414225395266568
"147","HSPB8",1026.22931686301,-0.266598398006217,0.10186988612186,0.000700695888813824,0.0224948200599577
"148","HSPBP1",3167.07064274984,-0.296666251561435,0.108318252603943,0.00043800249591041,0.0162640746394901
"149","HSPG2",52048.5030918365,-0.390558420001068,0.106390764923419,2.53223441184375e-05,0.00208784493188603
"150","IER5L",337.372087946049,-0.460733576481598,0.147484701454207,9.07701795849931e-05,0.00542870180644867
"151","IGFBP2",6674.03426884342,-0.302062460481444,0.0820120015613708,1.77592286243765e-05,0.00165917183858229
"152","IGFBP6",466.284001512727,-0.431526877592792,0.145346792155054,0.000152949479243351,0.00791727421442534
"153","IGSF8",2028.49779977431,-0.287331095267875,0.108801027231259,0.000557509094619727,0.0192063513240047
"154","IL17RA",2303.90809585026,-0.279488922709879,0.0902773576178639,0.00016027992222383,0.00816371498257409
"155","IL1RAPL2",586.348202861325,0.595440623050246,0.121733997062955,5.00040502145321e-08,1.84108662383631e-05
"156","IMPG2",662.810087371356,0.540936168071889,0.142540056555612,6.92008550647246e-06,0.000815324474372586
"157","INF2",3048.88119502317,-0.263725838005897,0.0931649089286668,0.000402410713783496,0.0154436580775152
"158","INHBE",291.692094112686,-0.666921710095567,0.15886891244297,1.32125767658578e-06,0.000243235280398963
"159","INPP5E",2931.53434578344,-0.47216598510845,0.11208090127496,1.40112849865183e-06,0.000250122666229028
"160","INSM1",1259.71201328455,-0.40969882589576,0.107444848470293,8.34065051764043e-06,0.000927071173573958
"161","INTS1",11905.934197948,-0.296936741838673,0.107700474040864,0.000403799441342019,0.0154466396684795
"162","IRAK1",7839.08083931175,-0.407768507814686,0.0825331902658964,5.23406633938587e-08,1.86872029123165e-05
"163","IRF2BP1",5221.09175105244,-0.395392133276434,0.101270501726519,6.01167937532075e-06,0.000736758949689501
"164","ITGA5",11996.9544490511,-0.266599380560532,0.0742252085273982,3.03515598071267e-05,0.00232399763980007
"165","ITGA6",4719.37437127922,-0.317174025707628,0.0885585982620019,2.56625841800093e-05,0.00208784493188603
"166","JAG2",1381.52112796399,-0.324659905548145,0.113148225111687,0.000269419340897511,0.0117132792415294
"167","JMJD8",1817.4138804687,-0.391708844348499,0.10056634892255,6.25429499485414e-06,0.000751919424789505
"168","JSRP1",3041.13972270887,-0.616636779883572,0.118703470413849,1.04404257404197e-08,5.85757600350593e-06
"169","KCNC2",761.508772314012,0.584278551382318,0.11398848101616,1.50639610547989e-08,7.439069394335e-06
"170","KDM7A",139.083502688886,0.608655367396674,0.24915284302704,0.000505890041513807,0.018171940454621
"171","KIAA2013",6084.33167150462,-0.278654669395893,0.0846330762859763,8.39625911122011e-05,0.00505174866504528
"172","KIF1A",4902.23955597621,-0.29490057561601,0.0767330123057741,1.05916660340349e-05,0.00108947988619994
"173","KIF26A",4098.76498275144,-0.333532140654026,0.117895576363342,0.000310443715157537,0.0128790417323454
"174","KLHL29",3092.24811587841,-0.426026363028829,0.0926400699683128,2.69318889131976e-07,6.93819697643409e-05
"175","KLHL30",433.581133675959,-0.345451576000257,0.151960621061821,0.00119770111695795,0.0332814022641476
"176","KLHL41",3609.11835198182,0.294892520026411,0.0837760016619318,3.30869320037991e-05,0.00246727995486558
"177","KMT5C",3957.37945673226,-0.334226211718489,0.105145890921618,9.97238847404987e-05,0.00590425532669626
"178","L1CAM",10673.0056764257,-0.318615339057847,0.0834310859333456,1.03499637219026e-05,0.00107914400505714
"179","LAMA5",7217.77071724332,-0.399248457099169,0.110664761735939,1.886859187433e-05,0.00171007499587197
"180","LAMB3",1579.14618667847,-0.330951673209273,0.0906557104850586,1.88030463737585e-05,0.00171007499587197
"181","LEMD2",3269.757155397,-0.31795557859922,0.0944840088157189,5.54559236293334e-05,0.00371239597841367
"182","LFNG",3325.91967388515,-0.310589543768473,0.0777135957292146,5.10817126451552e-06,0.000668716375983576
"183","LIMK1",6425.60530412967,-0.272671462403112,0.09062508356186,0.000221648634225839,0.0100828733916943
"184","LINC00972",67.4660594572364,0.776335310535506,0.365207191292615,0.000963784327743941,0.0287381866068376
"185","LOC100129503",328.2477940293,-0.331779567546981,0.162582211518923,0.00204894289379074,0.0472419670736645
"186","LOC100130698",98.2990824291249,0.96912047226408,0.26485763015396,1.02553976217205e-05,0.00107883120338491
