"","gene","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"187","LOXL1",5295.51266499535,-0.504495580981187,0.0988285684038382,1.98021866079016e-08,8.97343702362681e-06
"188","LOXL2",10495.6865226796,-0.580802309469098,0.0783128161979011,7.28550737007487e-15,1.71675695668444e-11
"189","LOXL3",1683.21468162526,-0.263466066959957,0.0942084400794847,0.000442987784459569,0.0163613858197575
"190","LRFN4",2179.28723034777,-0.501551534129739,0.100545524620644,3.51121606004937e-08,1.42652233170695e-05
"191","LRRC10B",1979.58510940067,-0.271320544038844,0.0954798177489867,0.000364637001857499,0.0143205105196168
"192","LRRC17",293.685014868071,-0.541890823480554,0.156260221984819,2.55554283499961e-05,0.00208784493188603
"193","LRRC4",389.289365423674,-0.325678219678564,0.151629448382957,0.00165590321748924,0.041996730042493
"194","LUZP2",659.809127813009,0.401459457119584,0.121422133431394,5.13324313795846e-05,0.00349594628042929
"195","MACROD1",1697.88993606441,-0.415904710450675,0.109363057990552,8.6136390285147e-06,0.000939684213277409
"196","MAFG-DT",375.920657238639,-0.459093534035779,0.168276544300954,0.000296293548811477,0.0124676092574886
"197","MAN2B1",3282.27462522796,-0.371823799512511,0.0908092023106149,2.87080453530204e-06,0.000422797737936609
"198","MAP1S",3962.37411297052,-0.333927818900886,0.117897511019043,0.000276419693474089,0.0118860468193858
"199","MARCHF9",1384.107527288,-0.348872541017324,0.101473777391585,3.60052706100841e-05,0.00257099453532127
"200","MAZ",11249.8071032449,-0.280472048836709,0.0960739938248547,0.000272270111648474,0.0117937002038321
"201","MCAM",17826.897432678,-0.372555626966717,0.0695712984887722,6.21403583394531e-09,3.66068850977718e-06
"202","MCF2L",580.330314098603,-0.332999955380253,0.133767959932921,0.000739081839769884,0.0234713267821261
"203","MED16",2549.33325261197,-0.283008368778983,0.108416320227306,0.000662033062857111,0.0216555616895875
"204","MED25",4391.19344897818,-0.268214181609875,0.0855360092065596,0.000148821022831539,0.00782772004911247
"205","MEGF8",7574.54514511946,-0.302043219279092,0.0914305832078864,7.36090318295428e-05,0.00456453480534565
"206","MELTF",3691.54616424123,-0.295656544032858,0.105827677096973,0.000376130722614704,0.0146740800458492
"207","MFSD12",1670.24446179842,-0.274796745527072,0.105783933173003,0.000708827723906751,0.0226940441387754
"208","MICALL1",2855.82893354821,-0.315016685204887,0.0921470335444872,4.66280021003832e-05,0.00321269661255389
"209","MME",1464.46855043052,-0.468119331748836,0.101951905447765,2.63165785794899e-07,6.93819697643409e-05
"210","MMP23B",226.90811201384,-0.679684766308678,0.197158963339599,2.54299554340963e-05,0.00208784493188603
"211","MOGS",6245.27265370723,-0.316473203528176,0.0901995704024858,3.37212610588823e-05,0.00249876665280346
"212","MRC2",3513.718121588,-0.31678016741058,0.0949008483024487,5.82938992838325e-05,0.0037945785710614
"213","MSTN",3755.89048595469,0.415982029616969,0.0957673367088417,8.9028522751817e-07,0.000180850699148605
"214","MYL4",853.44225548015,-0.381804496900466,0.127392663905248,0.000150661225997002,0.00785438302963132
"215","N4BP3",12036.5937333951,-0.291656914307866,0.0819085898815174,3.05996717475009e-05,0.00232399763980007
"216","NABP2",2214.82930945926,-0.268175823973458,0.0922778540621103,0.000305628364384791,0.0127691964155376
"217","NBEAP1_1",79.569579854441,0.648170679820687,0.340116395060715,0.00156596930148515,0.0404256364524328
"218","NCLN",6598.51559824064,-0.33637936561265,0.0943479122158177,2.56949172571274e-05,0.00208784493188603
"219","NDOR1",4672.51676973555,-0.272065527925393,0.116587870826021,0.00139530227229157,0.0371093710432037
"220","NDST4",303.819122332478,-0.553563331743412,0.163580225058252,3.41101880522334e-05,0.00251178897269634
"221","NGFR",14040.0186830067,-0.326455762250078,0.0792118751757016,2.91206811408323e-06,0.000423580080495414
"222","NIBAN2",13396.6106385466,-0.382605332467283,0.0799714896636068,1.19912502443497e-07,3.71791869418233e-05
"223","NKAIN4",643.129228139704,-0.444674470811401,0.125471479054917,2.18342449350761e-05,0.00193094000209568
"224","NOXO1",412.302125163351,-0.48217120076899,0.166857141884695,0.00018181239231855,0.00877915412416867
"225","NR2F6",3026.58708239943,-0.290815748126232,0.093976231724421,0.000153211553292223,0.00791727421442534
"226","NRXN2",279.730025017725,-0.55141946685169,0.161424990305154,3.04539025823619e-05,0.00232399763980007
"227","NTN1",1200.51761401083,-0.54411423314015,0.105647701794432,1.5153426028182e-08,7.439069394335e-06
"228","NUAK1",998.64506624952,-0.479892611854099,0.110335324011943,7.75646045342933e-07,0.00016032739835492
"229","OGFR",7527.54405819023,-0.311282114861677,0.0977298557006744,0.000105571234420758,0.0061576251680464
"230","OLFML3",1539.02695090871,-0.446753506906273,0.0973104556222393,2.70885300387004e-07,6.93819697643409e-05
"231","OSGIN1",966.079838125263,-0.344387287677447,0.130243058321426,0.000474964149421516,0.0173789677282121
"232","OTUD1",929.456334690123,-0.589771805742129,0.13328498048306,5.17358837166498e-07,0.000112880033694364
"233","P3H1",6466.97054979201,-0.270991525517432,0.0858149336106991,0.000137135650691586,0.00744577067487678
"234","P3H3",2221.0181637979,-0.344320885624547,0.0915503359683264,1.17566141683934e-05,0.00116400359774799
"235","P4HB",37257.1360789203,-0.374055846630447,0.0817595609708372,3.3484580682562e-07,8.27052143830486e-05
"236","PAK4",9732.12784566026,-0.316147114802732,0.0962808104860611,6.69602061087858e-05,0.00427876053484342
"237","PBX1",1250.36571724674,0.269641430146143,0.110341136866655,0.00103333595319948,0.0300835889105557
"238","PCDH9",331.32179282686,0.350922657203988,0.170307103695019,0.00176872517046569,0.043359983641661
"239","PDGFA",5037.03086336851,-0.356984643307727,0.0906060371590811,5.65266543372e-06,0.000708507490852011
"240","PDGFRB",1143.43903432733,-0.309272200890961,0.0988892558930616,0.000121919099857435,0.00677571148358632
"241","PDIA4",17966.6076632648,-0.273287423606137,0.0710069894844034,1.10097764118789e-05,0.00111825160073067
"242","PDIA6",13503.8514146203,-0.332398868426751,0.0661668035065933,4.0381177238369e-08,1.58590343407488e-05
"243","PDLIM7",9574.85433395428,-0.274816066549029,0.0929523204211073,0.000255094162133496,0.0113864861325182
"244","PDZD4",1124.68298704558,-0.313141375289118,0.117403038116618,0.000491664618082667,0.0178239770161538
"245","PDZRN3",2475.08156710252,0.27929370792862,0.0903704506644905,0.000154914709503935,0.00793567437989289
"246","PGAP6",8673.93963891232,-0.365014803601729,0.0926720715684244,5.58869357173088e-06,0.000708507490852011
"247","PHF19",3667.86911260925,-0.304203667259448,0.0860915388365123,2.68694934762841e-05,0.00215358076284067
"248","PIGT",5274.72014486856,-0.319102369186652,0.0882641276165522,2.21621718578193e-05,0.00193418302836168
"249","PIK3R1",960.647072029901,0.263211811738762,0.115130877806035,0.00158426970276354,0.0404899471539264
"250","PIM3",2671.02094288933,-0.264357890908107,0.0947150729419589,0.000438972647713279,0.0162640746394901
"251","PITPNM2",334.527206334254,-0.343743845359082,0.163753192347523,0.00175209450329775,0.043359983641661
"252","PKD1_1",362.637882179666,-0.43523556978159,0.161373273808765,0.0003368428480653,0.0135449912488238
"253","PKMYT1",4497.88361565512,-0.371787127408614,0.117914468164985,0.000101711415323756,0.00599181947672244
"254","PKN1",3825.95345613391,-0.285423339006929,0.10234362770561,0.000398773383600951,0.0154044196904472
"255","PLAT",5897.66301847461,-0.341716615331544,0.0714833505585575,1.24070963913233e-07,3.74821563288644e-05
"256","PLEC",29668.9820626986,-0.274418033387455,0.0945989723637712,0.000316598416540607,0.0129727509662318
"257","PLXNA1",11419.4142066644,-0.29705107159724,0.0936133883461387,0.0001153020957968,0.00646899663179949
"258","PODXL",2493.60107521364,-0.438567689563775,0.091047387497249,9.19092956607815e-08,3.00798700409813e-05
"259","POLM",615.640229586619,-0.425217518207127,0.123118742965415,3.11326356708798e-05,0.00233633575461341
"260","POLRMT",6116.8421035827,-0.345153124263429,0.0963419021059492,2.35077071416079e-05,0.00199740554786926
"261","PPM1F",6162.42017169171,-0.313514910162858,0.0752321440001194,2.34241217753304e-06,0.000363135529943345
"262","PRELID1",8218.94162835432,-0.327260527500139,0.0923959841075433,2.88225218457985e-05,0.00227910706300133
"263","PRKG1",857.312381737292,0.310614684347632,0.134415169841558,0.00116956455948261,0.0328873738420623
"264","PRR7",1277.83619320747,-0.36615595378873,0.117189988004354,0.00010833976740669,0.00624817858485447
"265","PTGS1",289.744278414947,-0.43913800541099,0.162799753521217,0.0003312571628538,0.0134119309028985
"266","PTPRF",6188.84975436783,-0.330242127517703,0.0874015743186989,1.16058272811918e-05,0.00115881234768645
"267","PTPRU",2735.6591772616,-0.307995278593034,0.0891855677665639,4.22916145815906e-05,0.00296595120833512
"268","PUSL1",1332.76895483767,-0.512769078677899,0.130633112982366,4.67860233221652e-06,0.00062640105316108
"269","PWWP2B",594.529340918432,-0.317155364222243,0.13785932573526,0.00123628983990289,0.0341924105486758
"270","PYGM",403.382325897551,0.571938071724621,0.146355802197619,4.35429153944342e-06,0.000589681182962326
"271","QSOX1",2996.25867567701,-0.318156086839844,0.0911099163744472,3.51781324185293e-05,0.00255759680312494
"272","RAB15",1292.05374694885,-0.390992350200906,0.0928306498198143,1.66095489098821e-06,0.000275624936980607
"273","RAD23A",1878.6046523357,-0.296507319761772,0.0980445382398934,0.000180441916437371,0.00875237570069427
"274","RBMXL1",2044.6946037711,0.287696048031775,0.101657157455043,0.000342617123238875,0.0137303229455797
"275","REXO1",2237.73485364207,-0.318813152939334,0.098160589836358,7.76667324448787e-05,0.00474129244386301
"276","RGMA",10857.1794312074,-0.450010321985611,0.0873177574502945,1.62616638012439e-08,7.66379691625023e-06
"277","RNA45SN2",80.2199410209977,-0.649572528026774,0.321161469508853,0.00134791591824067,0.0362690302178765
"278","RNF208",217.340823917222,-0.478841656435879,0.198561051035125,0.000663525527918952,0.0216555616895875
"279","ROBO4",396.085557522737,-0.367063786462881,0.147913735530055,0.00068025726619016,0.0221403069343991
"280","RPS6KA4",2272.51624650054,-0.26771060457216,0.0924771496975019,0.000316869482918794,0.0129727509662318
"281","RTN4",20332.9931573024,-0.36525549820106,0.085209493600286,1.23570046412008e-06,0.00023482294948811
"282","S100A16",698.0269153408,-0.520024416777801,0.116919622886629,4.84575434648488e-07,0.000107722033415632
"283","SALL1",319.473664882862,-0.419566795628848,0.154026386840795,0.000318860656887502,0.0129993642195451
"284","SAPCD2",6164.59645886585,-0.378003874034378,0.0921103528037775,2.52225987457835e-06,0.000380990587721565
"285","SARDH",1375.25135029474,-0.308639840205365,0.107539123528171,0.000283511310241297,0.0121466554809562
"286","SCAF1",17496.7375655156,-0.341293414093287,0.0928164966333163,1.69292736394301e-05,0.0016085540485465
"287","SCAND1",1042.99426213496,-0.407453249336743,0.13214577784963,0.000113040410628614,0.00642829362901042
"288","SCARF2",3421.22297446309,-0.365761071558836,0.105859857811095,3.53834899770298e-05,0.00255759680312494
"289","SCN3B",576.034720322673,0.681083847102129,0.119090624599283,5.32011322265441e-10,4.47725528495102e-07
"290","SCN4A",4236.37182898414,-0.431857482056876,0.0851362147568521,2.54356257968821e-08,1.10993534495876e-05
"291","SCN5A",1233.37808300929,-0.455373854802932,0.0928712944436567,5.72186204243226e-08,1.98279348776285e-05
"292","SDF2L1",1767.31250368586,-0.365558075840432,0.105939122024747,3.58314121399439e-05,0.00257099453532127
"293","SDF4",11675.9465192803,-0.315091231147311,0.0845284552172397,1.49582077087423e-05,0.0014445705182328
"294","SELENBP1",879.927092949155,0.346828607030106,0.108383063051036,8.40385960234998e-05,0.00505174866504528
"295","SEMA6B",49997.9466834753,-0.58005465009343,0.237990015762425,0.000603570473548275,0.020260020852837
"296","SERTAD1",504.414180458898,-0.514797564173947,0.151692766453494,3.5264833301733e-05,0.00255759680312494
"297","SF3A2",6978.28930598037,-0.295167862778854,0.109373634301295,0.000495775027145202,0.0179178569626527
"298","SGCA",2809.99669108714,-0.410289258179435,0.0997106338377037,2.43647433800958e-06,0.000372812216239336
"299","SH2B2",2313.74892833688,-0.435199420537922,0.105679385806948,2.30894091312286e-06,0.00036271922451218
"300","SHD",6200.64852123526,-0.272655301012596,0.0933414250763979,0.000286941867590282,0.012160967927873
"301","SHISA2",1937.46111719586,-0.589990583940222,0.0884578447351947,1.51341213151688e-12,2.22887771669148e-09
"302","SHISA4",786.975996412008,-0.288024688966602,0.118713340290586,0.00103892674810621,0.0300835889105557
"303","SLC16A2",925.585122543695,0.322167951886284,0.109867841681505,0.000212957550652852,0.00981789758670459
"304","SLC16A3",69.3326238128578,-0.809544743460866,0.332018831145965,0.000508846310223367,0.0181733122721585
"305","SLC19A1",2923.80595607267,-0.297509197280903,0.0885705174862425,6.00022433920874e-05,0.00386309525489385
"306","SLC2A4RG",23597.9288213009,-0.407123111629351,0.0880896940787408,2.48388688364614e-07,6.93819697643409e-05
"307","SLC34A3",137.324412336902,-0.54557562709098,0.254638153979882,0.00113701446615407,0.0322026549043923
"308","SLC35D3",127.28504756398,-0.549204506072857,0.250024141404303,0.00100383608569465,0.0295679919041359
"309","SLC39A13",1301.15535255664,-0.264134729544979,0.116827394163392,0.00173453427221601,0.0432972093119684
"310","SLC7A5",6836.73542594489,-0.426500862923907,0.0760007242620067,1.31185309854483e-09,9.09191365120896e-07
"311","SLC9A3R2",1339.83586791683,-0.265763610822367,0.113923061447688,0.00145472033410416,0.0381726391456909
"312","SLCO4A1",1552.81804749234,-0.366759025303534,0.095281028506983,7.87834564579768e-06,0.000884025413321793
"313","SNAPC2",1540.41890537708,-0.336997083275189,0.105787551447218,9.61275014192446e-05,0.00572007182687646
"314","SNED1",866.681656204851,-0.518185029647859,0.118553308694143,6.84345583300369e-07,0.000146599266589908
"315","SOCS3",894.985019797023,-0.280055693976465,0.111704839604516,0.000842301623072713,0.0257766174624486
"316","SORCS2",592.396230049903,-0.478544294326423,0.125092811631429,7.12035746417699e-06,0.000824912945002388
"317","SOX6",452.054473972563,0.387664392184465,0.198175597252605,0.00191604610657704,0.0450595912728356
"318","SPEG",7754.56570839581,-0.306341848682618,0.0983024823253002,0.000132542938527888,0.00729729393334382
"319","SRF",2601.83274573787,-0.30594458212931,0.0831278982568858,1.84634686032285e-05,0.0016995045865878
"320","SSBP4",3148.27599218978,-0.37509312112638,0.101029938883378,1.3314846479007e-05,0.00129649191087323
"321","SSTR5",915.887476244754,-0.488547868458151,0.134938974283654,1.56702249982638e-05,0.00150102919454914
"322","ST6GALNAC4",633.359485241455,-0.385977266815656,0.130057609252927,0.000168768760864074,0.00849757923290819
"323","ST8SIA5",863.794479296385,-0.415070909507941,0.106011428209709,5.44785934137121e-06,0.000705348118242149
"324","STK35",2243.85727176191,-0.289981172934102,0.0814222137220608,2.95546691758315e-05,0.00232142074819765
"325","STMN3",858.734321697431,-0.456996288637683,0.108576460587229,1.4940746232425e-06,0.000258870400162399
"326","STUB1",2774.56837501195,-0.296196911554725,0.0923416404522257,0.000103402041837537,0.00606110874094461
"327","SUN2",7679.48880206061,-0.444623719864141,0.0774164402806585,6.118415588076e-10,4.80581149724743e-07
"328","SYDE1",3787.68991688056,-0.305585729476417,0.0982454561456339,0.000136139552822233,0.00744577067487678
"329","TAF1C",2700.82805457347,-0.306733247428942,0.120705247350645,0.000728702622010146,0.0232671390041288
"330","TCF3",10548.8258913839,-0.268115858375928,0.0867863552831072,0.000173456583229709,0.00861706572719466
"331","TEAD4",1682.67081070503,-0.27001132233876,0.100360947392651,0.000516146506828393,0.0182619764067631
"332","TFAP2B",2093.27665750456,0.463734864424273,0.0818002312308345,8.43647265639228e-10,6.21240755235086e-07
"333","TFE3",1879.71630320235,-0.276551878802184,0.0906282992207643,0.000186073146566175,0.00887576442446425
"334","TGFB1I1",1493.44964345895,-0.267584646939782,0.120775267823596,0.00189154072857943,0.0445949960965803
"335","THBS1",2188.21178665681,-0.291471013238709,0.0995244277264859,0.000256285209779836,0.0113864861325182
"336","TIMP1",3847.83923438382,-0.39162485597362,0.101445460386283,7.21151191098675e-06,0.000824912945002388
"337","TLNRD1",9644.53655789326,-0.375692535339278,0.105954412905924,2.51096988345287e-05,0.00208784493188603
"338","TMCO4",3246.69458931756,-0.269048861159591,0.0867025031922048,0.000160752153790289,0.00816371498257409
"339","TMEM168",820.506658919032,-0.42804049655438,0.110375985295247,6.02373297976111e-06,0.000736758949689501
"340","TMEM240",940.973746992106,-0.374368306694652,0.13212410999599,0.000257070557736364,0.0113864861325182
"341","TMEM54",3392.79762329606,-0.271833741023585,0.10062101531018,0.000511826803821379,0.0181733122721585
"342","TMEM63C",452.348236360525,0.323211584103541,0.153635218819447,0.0017701707801425,0.043359983641661
"343","TMUB1",3245.94241466726,-0.3779722031248,0.105629654423033,2.19611237719251e-05,0.00193094000209568
"344","TNFRSF12A",7892.87950398295,-0.300867765936947,0.0880739391258432,3.87158479737557e-05,0.00273143784926221
"345","TNK2",4297.0335432909,-0.269582075280774,0.121610999943622,0.0018712921715208,0.0445949960965803
"346","TNNT2",4217.90165781764,-0.265221499059958,0.0841946709858565,0.000142614276565542,0.0076725178378777
"347","TOMM20",3099.47846641039,-0.421491653853419,0.0788894001598877,6.11717542128167e-09,3.66068850977718e-06
"348","TOR4A",451.912265356298,-0.520915790669116,0.1457824840502,1.78844698268504e-05,0.00165917183858229
"349","TPRN",1956.98851358641,-0.302514426750279,0.107474827833664,0.000320958214099161,0.0130397575121252
"350","TRAPPC12",3149.86880805691,-0.392218127542737,0.121041840804086,6.86079573988671e-05,0.00432266820360135
"351","TRIM8",6458.50382416942,-0.273252762015078,0.089798475864508,0.000195165840091264,0.00912477749188602
"352","TRIM9",347.805283955982,-0.481052005425309,0.148010423359561,5.78125769911961e-05,0.0037945785710614
"353","TRMT2A",1140.08004091674,-0.279458331285458,0.119051712443982,0.00129104331462976,0.0352720825582637
"354","TRMT61A",1600.75496076826,-0.314559677853414,0.116190037023655,0.000446758387631497,0.0164490853846072
"355","TRNM",82.1332909011089,0.772840607207338,0.30949598126392,0.000413932998938859,0.0156312775432617
"356","TSPAN18",1973.89213971392,-0.271512278949253,0.088631522984923,0.000184468454635052,0.00887105033677624
"357","TSPAN8",220.819218330208,1.14776371898442,0.182277843550106,1.42237859793593e-11,1.67584646408811e-08
"358","TTN",4170.06471916272,0.491553535539338,0.115006220029213,1.09444306768904e-06,0.00021855471565275
"359","TTYH3",32087.4359996896,-0.291969908351668,0.081885406696622,3.04564643867311e-05,0.00232399763980007
"360","TUBB3",2983.02758277329,-0.298050645705345,0.103354188180531,0.000285603644627944,0.012160967927873
"361","VASP",4379.01112008309,-0.338822337586155,0.0840986209523725,4.07073436443367e-06,0.000557690607927413
"362","VEGFA",1185.96066531009,-0.320281504135249,0.0978296549598541,7.51925620143776e-05,0.00463831814478218
"363","WDR24",1295.26912449333,-0.322393870363193,0.101864696716311,0.000108714701230281,0.00624817858485447
"364","WTIP",3270.10684722409,-0.302529926582446,0.101716987232069,0.000213323865404547,0.00981789758670459
"365","YDJC",1600.45576617926,-0.361454746794055,0.121814226359891,0.00018051496310208,0.00875237570069427
"366","ZDHHC8",1710.2821466224,-0.311545612090214,0.122051927530952,0.000683320916491645,0.0221570391455999
"367","ZNF219",863.580350771132,-0.371053025713718,0.123768682130444,0.000154124512294653,0.00792967250591968
"368","ZNF444",2636.39082937369,-0.281234070730492,0.129348946540019,0.00199672019619654,0.046401099312796
"369","ZNF598",8877.30703419399,-0.275810132227304,0.0927235167711294,0.000240157598351186,0.0107997588693652
"370","ZNF668",2512.75203185905,-0.26513314569206,0.102336066158087,0.000762342653280267,0.023951789709195
"371","ZNF703",2516.83798741273,-0.303070023781795,0.115660252238946,0.00057612784780915,0.0196751834866302
"372","ZNF787",5274.10228184821,-0.364768242256413,0.0980570136990278,1.32115089264532e-05,0.00129649191087323
"373","ZNF865",2861.58985261029,-0.41577452494859,0.109640382104261,8.80034696823493e-06,0.000951244843850862
